Marketplace,Invoice Number,Invoice Date,Client Name,GSTN,Period,FY,Nature,Transaction Type,Destination,HSN Code,Qty,Taxable Amount,Rate,IGST,CGST,SGST,Invoice Amount,TCS
Amazon,IN-1,21-02-22,NA,NA,Feb,2021-22,B2C,Sale,KARNATAKA,NA,1,253,18, -   ,22.81,22.81,299.00,2.53
Amazon,IN-2,23-02-22,NA,NA,Feb,2021-22,B2C,Sale,HIMACHAL PRADESH,NA,1,253,18,45.61, -   , -   ,299.00,2.53
Meesho,NA,17-02-22,NA,NA,Feb,2021-22,B2C,Sale,UTTAR PRADESH,NA,1,423,12,50.79, -   , -   ,474.00,4.23
Meesho,NA,28-02-22,NA,NA,Feb,2021-22,B2C,Sale,PUNJAB,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,26-02-22,NA,NA,Feb,2021-22,B2C,Sale,UTTAR PRADESH,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,27-02-22,NA,NA,Feb,2021-22,B2C,Sale,KARNATAKA,NA,1,417,12, -   ,25.02,25.02,467.00,4.17
Meesho,NA,24-02-22,NA,NA,Feb,2021-22,B2C,Sale,KERALA,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,23-02-22,NA,NA,Feb,2021-22,B2C,Sale,TELANGANA,NA,1,423,12,50.79, -   , -   ,474.00,4.23
Meesho,NA,18-02-22,NA,NA,Feb,2021-22,B2C,Sale,ASSAM,NA,2,846,12,101.57, -   , -   ,948.00,8.46
Meesho,NA,27-02-22,NA,NA,Feb,2021-22,B2C,Sale,TELANGANA,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,27-02-22,NA,NA,Feb,2021-22,B2C,Sale,ODISHA,NA,1,417,12,50.04, -   , -   ,467.00,4.17
Meesho,NA,27-02-22,NA,NA,Feb,2021-22,B2C,Sale,TELANGANA,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,22-02-22,NA,NA,Feb,2021-22,B2C,Sale,BIHAR,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,28-02-22,NA,NA,Feb,2021-22,B2C,Sale,DELHI,NA,1,417,12,50.04, -   , -   ,467.00,4.17
Meesho,NA,14-02-22,NA,NA,Feb,2021-22,B2C,Sale,TELANGANA,NA,1,423,12,50.79, -   , -   ,474.00,4.23
Meesho,NA,25-02-22,NA,NA,Feb,2021-22,B2C,Sale,BIHAR,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,16-02-22,NA,NA,Feb,2021-22,B2C,Sale,RAJASTHAN,NA,1,423,12,50.79, -   , -   ,474.00,4.23
Meesho,NA,26-02-22,NA,NA,Feb,2021-22,B2C,Sale,UTTAR PRADESH,NA,1,417,12,50.04, -   , -   ,467.00,4.17
Meesho,NA,25-02-22,NA,NA,Feb,2021-22,B2C,Sale,JHARKHAND,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,27-02-22,NA,NA,Feb,2021-22,B2C,Sale,PUNJAB,NA,1,417,12,50.04, -   , -   ,467.00,4.17
Meesho,NA,25-02-22,NA,NA,Feb,2021-22,B2C,Sale,ASSAM,NA,1,410,12,49.18, -   , -   ,459.00,4.1
Meesho,NA,10-03-22,NA,NA,March,2021-22,B2C,Sale,TELANGANA,NA,1,178,12,21.32, -   , -   ,199.00,1.78
Meesho,NA,10-03-22,NA,NA,March,2021-22,B2C,Sale,TELANGANA,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,13-03-22,NA,NA,March,2021-22,B2C,Sale,MAHARASHTRA,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,22-03-22,NA,NA,March,2021-22,B2C,Sale,TELANGANA,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,17-03-22,NA,NA,March,2021-22,B2C,Sale,MEGHALAYA,NA,1,171,12,20.46, -   , -   ,191.00,1.71
Meesho,NA,16-03-22,NA,NA,March,2021-22,B2C,Sale,WEST BENGAL,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,05-03-22,NA,NA,March,2021-22,B2C,Sale,GUJARAT,NA,1,417,12,50.04, -   , -   ,467.00,4.17
Meesho,NA,23-03-22,NA,NA,March,2021-22,B2C,Sale,TAMIL NADU,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,19-03-22,NA,NA,March,2021-22,B2C,Sale,ODISHA,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,28-03-22,NA,NA,March,2021-22,B2C,Sale,PUNJAB,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,16-03-22,NA,NA,March,2021-22,B2C,Sale,TAMIL NADU,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,14-03-22,NA,NA,March,2021-22,B2C,Sale,HIMACHAL PRADESH,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,30-03-22,NA,NA,March,2021-22,B2C,Sale,UTTAR PRADESH,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,01-03-22,NA,NA,March,2021-22,B2C,Sale,MADHYA PRADESH,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,23-03-22,NA,NA,March,2021-22,B2C,Sale,WEST BENGAL,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,22-03-22,NA,NA,March,2021-22,B2C,Sale,KARNATAKA,NA,1,421,12, -   ,25.23,25.23,471.00,4.21
Meesho,NA,09-03-22,NA,NA,March,2021-22,B2C,Sale,GUJARAT,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,11-03-22,NA,NA,March,2021-22,B2C,Sale,TAMIL NADU,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,21-03-22,NA,NA,March,2021-22,B2C,Sale,TELANGANA,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,11-03-22,NA,NA,March,2021-22,B2C,Sale,KARNATAKA,NA,1,421,12, -   ,25.23,25.23,471.00,4.21
Meesho,NA,30-03-22,NA,NA,March,2021-22,B2C,Sale,TELANGANA,NA,1,427,12,51.21, -   , -   ,478.00,4.27
Meesho,NA,29-03-22,NA,NA,March,2021-22,B2C,Sale,RAJASTHAN,NA,1,429,12,51.43, -   , -   ,480.00,4.29
Meesho,NA,20-03-22,NA,NA,March,2021-22,B2C,Sale,RAJASTHAN,NA,3,482,12,57.86, -   , -   ,540.00,4.82
Meesho,NA,22-03-22,NA,NA,March,2021-22,B2C,Sale,KARNATAKA,NA,1,178,12, -   ,10.66,10.66,199.00,1.78
Meesho,NA,01-03-22,NA,NA,March,2021-22,B2C,Sale,WEST BENGAL,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,01-03-22,NA,NA,March,2021-22,B2C,Sale,KERALA,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,01-03-22,NA,NA,March,2021-22,B2C,Sale,JAMMU AND KASHMIR,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,09-03-22,NA,NA,March,2021-22,B2C,Sale,ANDHRA PRADESH,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,30-03-22,NA,NA,March,2021-22,B2C,Sale,MAHARASHTRA,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,22-03-22,NA,NA,March,2021-22,B2C,Sale,WEST BENGAL,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,13-03-22,NA,NA,March,2021-22,B2C,Sale,UTTAR PRADESH,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,28-03-22,NA,NA,March,2021-22,B2C,Sale,MADHYA PRADESH,NA,1,420,12,50.36, -   , -   ,470.00,4.2
Meesho,NA,31-03-22,NA,NA,March,2021-22,B2C,Sale,KARNATAKA,NA,1,427,12, -   ,25.61,25.61,478.00,4.27
Meesho,NA,05-03-22,NA,NA,March,2021-22,B2C,Sale,MAHARASHTRA,NA,1,417,12,50.04, -   , -   ,467.00,4.17
Meesho,NA,04-03-22,NA,NA,March,2021-22,B2C,Sale,JHARKHAND,NA,1,419,12,50.25, -   , -   ,469.00,4.19
Meesho,NA,08-03-22,NA,NA,March,2021-22,B2C,Sale,WEST BENGAL,NA,1,161,12,19.29, -   , -   ,180.00,1.61
Meesho,NA,31-03-22,NA,NA,March,2021-22,B2C,Sale,RAJASTHAN,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,11-03-22,NA,NA,March,2021-22,B2C,Sale,TELANGANA,NA,1,178,12,21.32, -   , -   ,199.00,1.78
Meesho,NA,15-03-22,NA,NA,March,2021-22,B2C,Sale,KARNATAKA,NA,1,422,12, -   ,25.34,25.34,473.00,4.22
Meesho,NA,23-03-22,NA,NA,March,2021-22,B2C,Sale,UTTAR PRADESH,NA,1,422,12,50.68, -   , -   ,473.00,4.22
Meesho,NA,19-03-22,NA,NA,March,2021-22,B2C,Sale,KARNATAKA,NA,1,421,12, -   ,25.23,25.23,471.00,4.21
Meesho,NA,13-03-22,NA,NA,March,2021-22,B2C,Sale,MANIPUR,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,03-03-22,NA,NA,March,2021-22,B2C,Sale,DELHI,NA,1,417,12,50.04, -   , -   ,467.00,4.17
Meesho,NA,08-03-22,NA,NA,March,2021-22,B2C,Sale,DELHI,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,11-03-22,NA,NA,March,2021-22,B2C,Sale,RAJASTHAN,NA,1,422,12,50.68, -   , -   ,473.00,4.22
Meesho,NA,17-03-22,NA,NA,March,2021-22,B2C,Sale,ANDHRA PRADESH,NA,1,421,12,50.46, -   , -   ,471.00,4.21
Meesho,NA,25-03-22,NA,NA,March,2021-22,B2C,Sale,JAMMU AND KASHMIR,NA,1,437,12,52.39, -   , -   ,489.00,4.37
Meesho,NA,03-03-22,NA,NA,March,2021-22,B2C,Sale,DELHI,NA,1,417,12,50.04, -   , -   ,467.00,4.17
Meesho,NA,14-03-22,NA,NA,March,2021-22,B2C,Sale,KARNATAKA,NA,1,161,12, -   ,9.64,9.64,180.00,1.61
Meesho,NA,07-03-22,NA,NA,March,2021-22,B2C,Sale,UTTAR PRADESH,NA,1,419,12,50.25, -   , -   ,469.00,4.19
